charset,UTF-8
//surface.append316 {
//    element1,overlay,face/不満.png,0,0
//}
//surface.append317 {
//    element1,overlay,face/呆れ.png,0,0
//}
//surface.append318 {
//    element1,overlay,face/目閉じ.png,0,0
//}
//surface.append319 {
//    element1,overlay,face/脱力.png,0,0
//}
//}}}
////{{{
//// 瞬き処理は多分いらない。
//surface.append300-399 {
//    random eye you close 
//	animation0.interval,random,30
//	animation0.pattern0,overlayfast,1001,50,0,0
//	animation0.pattern1,overlayfast,1002,50,0,0
//	animation0.pattern2,overlayfast,-1,60,0,0
//}
////}}}













